INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421124', '英山县', 'yingshanxian', '438700', '421100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421125', '浠水县', 'xishuixian', '438200', '421100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421126', '蕲春县', 'qichunxian', '435300', '421100', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421127', '黄梅县', 'huangmeixian', '435500', '421100', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421181', '麻城市', 'machengshi', '438300', '421100', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421182', '武穴市', 'wuxueshi', '435400', '421100', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421200', '咸宁市', 'xianningshi', '437000', '420000', 1, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421202', '咸安区', 'xiananqu', '437000', '421200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421221', '嘉鱼县', 'jiayuxian', '437200', '421200', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421222', '通城县', 'tongchengxian', '437400', '421200', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421223', '崇阳县', 'chongyangxian', '437500', '421200', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421224', '通山县', 'tongshanxian', '437600', '421200', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421281', '赤壁市', 'chibishi', '437300', '421200', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421300', '随州市', 'suizhoushi', '441300', '420000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421303', '曾都区', 'cengduqu', '441300', '421300', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421321', '随县', 'suixian', '431500', '421300', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('421381', '广水市', 'guangshuishi', '432700', '421300', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('422800', '恩施土家族苗族自治州', 'enshitujiazumiaozuzizhizhou', '445000', '420000', 1, 'E');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('422801', '恩施市', 'enshishi', '445000', '422800', 2, 'E');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('422802', '利川市', 'lichuanshi', '445400', '422800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('422822', '建始县', 'jianshixian', '445300', '422800', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('422823', '巴东县', 'badongxian', '444300', '422800', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('422825', '宣恩县', 'xuanenxian', '445500', '422800', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('422826', '咸丰县', 'xianfengxian', '445600', '422800', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('422827', '来凤县', 'laifengxian', '445700', '422800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('422828', '鹤峰县', 'hefengxian', '445800', '422800', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('429000', '省直辖县级行政区划', 'shengzhixiaxianjixingzhengquhua', '0', '420000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('429004', '仙桃市', 'xiantaoshi', '433000', '429000', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('429005', '潜江市', 'qianjiangshi', '433100', '429000', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('429006', '天门市', 'tianmenshi', '431700', '429000', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('429021', '神农架林区', 'shennongjialinqu', '442400', '429000', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430000', '湖南省', 'hunansheng', '0', NULL, 0, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430100', '长沙市', 'changshashi', '410000', '430000', 1, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430102', '芙蓉区', 'furongqu', '410011', '430100', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430103', '天心区', 'tianxinqu', '410011', '430100', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430104', '岳麓区', 'yueluqu', '410006', '430100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430105', '开福区', 'kaifuqu', '410008', '430100', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430111', '雨花区', 'yuhuaqu', '410011', '430100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430112', '望城区', 'wangchengqu', '410000', '430100', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430121', '长沙县', 'changshaxian', '410100', '430100', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430181', '浏阳市', 'liuyangshi', '410300', '430100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430182', '宁乡市', 'ningxiangshi', '410600', '430100', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430200', '株洲市', 'zhuzhoushi', '412000', '430000', 1, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430202', '荷塘区', 'hetangqu', '412000', '430200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430203', '芦淞区', 'lusongqu', '412000', '430200', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430204', '石峰区', 'shifengqu', '412005', '430200', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430211', '天元区', 'tianyuanqu', '412007', '430200', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430221', '株洲县', 'zhuzhouxian', '412100', '430200', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430223', '攸县', 'youxian', '412300', '430200', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430224', '茶陵县', 'chalingxian', '412400', '430200', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430225', '炎陵县', 'yanlingxian', '412500', '430200', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430281', '醴陵市', 'lilingshi', '412200', '430200', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430300', '湘潭市', 'xiangtanshi', '411100', '430000', 1, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430302', '雨湖区', 'yuhuqu', '411100', '430300', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430304', '岳塘区', 'yuetangqu', '411101', '430300', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430321', '湘潭县', 'xiangtanxian', '411228', '430300', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430381', '湘乡市', 'xiangxiangshi', '411400', '430300', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430382', '韶山市', 'shaoshanshi', '411300', '430300', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430400', '衡阳市', 'hengyangshi', '421000', '430000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430405', '珠晖区', 'zhuhuiqu', '421002', '430400', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430406', '雁峰区', 'yanfengqu', '421001', '430400', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430407', '石鼓区', 'shiguqu', '421001', '430400', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430408', '蒸湘区', 'zhengxiangqu', '421001', '430400', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430412', '南岳区', 'nanyuequ', '421900', '430400', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430421', '衡阳县', 'hengyangxian', '421200', '430400', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430422', '衡南县', 'hengnanxian', '421131', '430400', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430423', '衡山县', 'hengshanxian', '421300', '430400', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430424', '衡东县', 'hengdongxian', '421400', '430400', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430426', '祁东县', 'qidongxian', '421600', '430400', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430481', '耒阳市', 'leiyangshi', '421800', '430400', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430482', '常宁市', 'changningshi', '421500', '430400', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430500', '邵阳市', 'shaoyangshi', '422000', '430000', 1, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430502', '双清区', 'shuangqingqu', '422001', '430500', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430503', '大祥区', 'daxiangqu', '422000', '430500', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430511', '北塔区', 'beitaqu', '422007', '430500', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430521', '邵东县', 'shaodongxian', '422800', '430500', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430522', '新邵县', 'xinshaoxian', '422900', '430500', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430523', '邵阳县', 'shaoyangxian', '422100', '430500', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430524', '隆回县', 'longhuixian', '422200', '430500', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430525', '洞口县', 'dongkouxian', '422300', '430500', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430527', '绥宁县', 'suiningxian', '422600', '430500', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430528', '新宁县', 'xinningxian', '422700', '430500', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430529', '城步苗族自治县', 'chengbumiaozuzizhixian', '422500', '430500', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430581', '武冈市', 'wugangshi', '422400', '430500', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430600', '岳阳市', 'yueyangshi', '414000', '430000', 1, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430602', '岳阳楼区', 'yueyanglouqu', '414000', '430600', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430603', '云溪区', 'yunxiqu', '414009', '430600', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430611', '君山区', 'junshanqu', '414005', '430600', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430621', '岳阳县', 'yueyangxian', '414100', '430600', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430623', '华容县', 'huarongxian', '414200', '430600', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430624', '湘阴县', 'xiangyinxian', '414200', '430600', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430626', '平江县', 'pingjiangxian', '414500', '430600', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430681', '汨罗市', 'miluoshi', '414400', '430600', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430682', '临湘市', 'linxiangshi', '414300', '430600', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430700', '常德市', 'changdeshi', '415000', '430000', 1, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430702', '武陵区', 'wulingqu', '415000', '430700', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430703', '鼎城区', 'dingchengqu', '415101', '430700', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430721', '安乡县', 'anxiangxian', '415600', '430700', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430722', '汉寿县', 'hanshouxian', '415900', '430700', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430723', '澧县', 'lixian', '415500', '430700', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430724', '临澧县', 'linlixian', '415200', '430700', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430725', '桃源县', 'taoyuanxian', '415700', '430700', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430726', '石门县', 'shimenxian', '415300', '430700', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430781', '津市市', 'jinshishi', '415400', '430700', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430800', '张家界市', 'zhangjiajieshi', '427000', '430000', 1, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430802', '永定区', 'yongdingqu', '427000', '430800', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430811', '武陵源区', 'wulingyuanqu', '427400', '430800', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430821', '慈利县', 'cilixian', '427200', '430800', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430822', '桑植县', 'sangzhixian', '427100', '430800', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430900', '益阳市', 'yiyangshi', '413000', '430000', 1, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430902', '资阳区', 'ziyangqu', '413001', '430900', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430903', '赫山区', 'heshanqu', '413002', '430900', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430921', '南县', 'nanxian', '413200', '430900', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430922', '桃江县', 'taojiangxian', '413400', '430900', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430923', '安化县', 'anhuaxian', '413500', '430900', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('430981', '沅江市', 'yuanjiangshi', '413100', '430900', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431000', '郴州市', 'chenzhoushi', '423000', '430000', 1, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431002', '北湖区', 'beihuqu', '423000', '431000', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431003', '苏仙区', 'suxianqu', '423000', '431000', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431021', '桂阳县', 'guiyangxian', '424400', '431000', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431022', '宜章县', 'yizhangxian', '424200', '431000', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431023', '永兴县', 'yongxingxian', '423300', '431000', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431024', '嘉禾县', 'jiahexian', '424500', '431000', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431025', '临武县', 'linwuxian', '424300', '431000', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431026', '汝城县', 'ruchengxian', '424100', '431000', 2, 'R');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431027', '桂东县', 'guidongxian', '423500', '431000', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431028', '安仁县', 'anrenxian', '423600', '431000', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431081', '资兴市', 'zixingshi', '423400', '431000', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431100', '永州市', 'yongzhoushi', '425000', '430000', 1, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431102', '零陵区', 'linglingqu', '425002', '431100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431103', '冷水滩区', 'lengshuitanqu', '425100', '431100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431122', '东安县', 'donganxian', '425900', '431100', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431123', '双牌县', 'shuangpaixian', '425200', '431100', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431124', '道县', 'daoxian', '425300', '431100', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431125', '江永县', 'jiangyongxian', '425400', '431100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431126', '宁远县', 'ningyuanxian', '425600', '431100', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431127', '蓝山县', 'lanshanxian', '425800', '431100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431128', '新田县', 'xintianxian', '425700', '431100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431129', '江华瑶族自治县', 'jianghuayaozuzizhixian', '425500', '431100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431181', '祁阳市', 'qiyangshi', '426100', '431100', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431200', '怀化市', 'huaihuashi', '418000', '430000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431202', '鹤城区', 'hechengqu', '418000', '431200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431221', '中方县', 'zhongfangxian', '418005', '431200', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431222', '沅陵县', 'yuanlingxian', '419600', '431200', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431223', '辰溪县', 'chenxixian', '419500', '431200', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431224', '溆浦县', 'xupuxian', '419300', '431200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431225', '会同县', 'huitongxian', '418300', '431200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431226', '麻阳苗族自治县', 'mayangmiaozuzizhixian', '419400', '431200', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431227', '新晃侗族自治县', 'xinhuangtongzuzizhixian', '419200', '431200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431228', '芷江侗族自治县', 'zhijiangtongzuzizhixian', '419100', '431200', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431229', '靖州苗族侗族自治县', 'jingzhoumiaozutongzuzizhixian', '418400', '431200', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431230', '通道侗族自治县', 'tongdaotongzuzizhixian', '418500', '431200', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431281', '洪江市', 'hongjiangshi', '418116', '431200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431300', '娄底市', 'loudishi', '417000', '430000', 1, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431302', '娄星区', 'louxingqu', '417000', '431300', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431321', '双峰县', 'shuangfengxian', '417700', '431300', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431322', '新化县', 'xinhuaxian', '417600', '431300', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431381', '冷水江市', 'lengshuijiangshi', '417500', '431300', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('431382', '涟源市', 'lianyuanshi', '417100', '431300', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('433100', '湘西土家族苗族自治州', 'xiangxitujiazumiaozuzizhizhou', '416000', '430000', 1, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('433101', '吉首市', 'jishoushi', '416000', '433100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('433122', '泸溪县', 'luxixian', '416100', '433100', 2, 'L');
